$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171)Updating files:  95% (6813/7171)Updating files:  96% (6885/7171)Updating files:  97% (6956/7171)Updating files:  98% (7028/7171)Updating files:  99% (7100/7171)Updating files: 100% (7171/7171)Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 .mailmap                                           |    1 +
 CREDITS                                            |    4 +
 Documentation/ABI/stable/sysfs-class-infiniband    |   17 -
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   20 +
 .../testing/sysfs-bus-event_source-devices-hv_24x7 |   25 +
 .../testing/sysfs-bus-event_source-devices-hv_gpci |   38 +
 Documentation/ABI/testing/sysfs-class-power        |    8 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    3 +-
 .../RCU/Design/Data-Structures/Data-Structures.rst |    2 +-
 .../RCU/Design/Requirements/Requirements.rst       |    4 +-
 Documentation/RCU/whatisRCU.rst                    |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |  180 +-
 Documentation/admin-guide/pm/cpufreq.rst           |   11 +-
 Documentation/admin-guide/pstore-blk.rst           |   10 +-
 Documentation/admin-guide/sysctl/net.rst           |   20 +-
 Documentation/admin-guide/xfs.rst                  |   32 +-
 Documentation/block/blk-mq.rst                     |   12 +-
 Documentation/block/inline-encryption.rst          |    8 +-
 Documentation/bpf/bpf_devel_QA.rst                 |   23 +-
 Documentation/bpf/btf.rst                          |   25 +
 Documentation/bpf/index.rst                        |    1 +
 Documentation/bpf/prog_sk_lookup.rst               |   98 +
 Documentation/conf.py                              |   65 +-
 Documentation/core-api/dma-api.rst                 |   99 +-
 Documentation/core-api/dma-attributes.rst          |    8 -
 Documentation/core-api/genericirq.rst              |    2 +
