$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 .../testing/sysfs-bus-event_source-devices-hv_24x7 |    7 +
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |   27 +
 Documentation/ABI/testing/sysfs-class-ocxl         |   11 +
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 Documentation/ABI/testing/sysfs-class-power-wilco  |    4 +
 Documentation/ABI/testing/sysfs-driver-ufs         |  136 +
 Documentation/PCI/pci-error-recovery.rst           |    8 +-
 Documentation/PCI/pci.rst                          |    9 +-
 Documentation/admin-guide/bootconfig.rst           |   11 +
 .../admin-guide/device-mapper/dm-dust.rst          |   32 +-
 Documentation/admin-guide/device-mapper/verity.rst |    4 +
 Documentation/admin-guide/kernel-parameters.txt    |    6 +-
 Documentation/admin-guide/media/fimc.rst           |    6 +-
 Documentation/admin-guide/media/vivid.rst          |    9 +
 Documentation/core-api/cpu_hotplug.rst             |    7 -
 Documentation/dev-tools/kasan.rst                  |   10 +-
 Documentation/devicetree/bindings/arm/arm,scmi.txt |    2 +-
 Documentation/devicetree/bindings/arm/arm,scpi.txt |    2 +-
 .../arm/bcm/raspberrypi,bcm2835-firmware.txt       |   14 -
 .../arm/bcm/raspberrypi,bcm2835-firmware.yaml      |   59 +
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |    2 +-
 .../arm/marvell/ap80x-system-controller.txt        |    2 +-
 .../arm/marvell/cp110-system-controller.txt        |    2 +-
 .../bindings/arm/nvidia,tegra194-ccplex.yaml       |   69 +
 .../bindings/clock/brcm,bcm2711-dvp.yaml           |   47 +
 .../bindings/clock/brcm,bcm63xx-clocks.txt         |    2 +
 .../devicetree/bindings/clock/clock-bindings.txt   |    2 +-
 .../devicetree/bindings/clock/idt,versaclock5.txt  |   33 +
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |   21 +-
 .../bindings/clock/qcom,msm8996-apcc.yaml          |   56 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    4 +
 .../bindings/clock/renesas,cpg-clocks.yaml         |  241 ++
 .../bindings/clock/renesas,cpg-mssr.yaml           |    1 +
 .../bindings/clock/renesas,r8a73a4-cpg-clocks.txt  |   33 -
 .../bindings/clock/renesas,r8a7740-cpg-clocks.txt  |   41 -
 .../bindings/clock/renesas,r8a7778-cpg-clocks.txt  |   47 -
 .../bindings/clock/renesas,r8a7779-cpg-clocks.txt  |   49 -
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |   53 -
 .../bindings/clock/renesas,sh73a0-cpg-clocks.txt   |   35 -
 .../devicetree/bindings/clock/silabs,si514.txt     |    2 +-
 .../devicetree/bindings/clock/silabs,si5351.txt    |    2 +-
 .../devicetree/bindings/clock/silabs,si570.txt     |    4 +-
 .../devicetree/bindings/clock/ti,cdce706.txt       |    2 +-
 .../devicetree/bindings/clock/ti,cdce925.txt       |    8 +-
 .../devicetree/bindings/cpufreq/cpufreq-dt.txt     |    3 +-
 .../bindings/cpufreq/cpufreq-mediatek.txt          |    4 +-
 .../bindings/cpufreq/nvidia,tegra20-cpufreq.txt    |    2 +-
 .../devicetree/bindings/dma/arm-pl330.txt          |    1 +
 Documentation/devicetree/bindings/dma/owl-dma.txt  |   47 -
 Documentation/devicetree/bindings/dma/owl-dma.yaml |   79 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml |    1 +
 .../devicetree/bindings/dma/renesas,usb-dmac.yaml  |    2 +
 .../bindings/dma/snps,dma-spear1340.yaml           |  176 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |   69 -
 .../devicetree/bindings/hwmon/gpio-fan.txt         |    3 +-
 Documentation/devicetree/bindings/hwmon/lm90.txt   |    4 +-
 .../devicetree/bindings/mailbox/mtk-gce.txt        |    8 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    2 +
 .../bindings/media/i2c/chrontel,ch7322.yaml        |   67 +
 .../bindings/media/i2c/dongwoon,dw9768.yaml        |  100 +
 .../bindings/media/i2c/imi,rdacm2x-gmsl.yaml       |  159 +
 .../bindings/media/i2c/maxim,max9286.yaml          |  366 ++
 .../devicetree/bindings/media/renesas,fcp.txt      |   34 -
 .../devicetree/bindings/media/renesas,fcp.yaml     |   66 +
 .../devicetree/bindings/media/renesas,fdp1.txt     |   37 -
 .../devicetree/bindings/media/renesas,fdp1.yaml    |   69 +
 .../devicetree/bindings/media/renesas,vsp1.txt     |   30 -
 .../devicetree/bindings/media/renesas,vsp1.yaml    |   97 +
 .../bindings/media/xilinx/xlnx,csi2rxss.yaml       |  237 ++
 .../memory-controllers/st,stm32-fmc2-ebi.yaml      |  252 ++
 .../devicetree/bindings/mtd/davinci-nand.txt       |    4 +-
 .../devicetree/bindings/mtd/fsl-upm-nand.txt       |   10 +-
 .../devicetree/bindings/mtd/nand-controller.yaml   |    7 +
 .../bindings/mtd/st,stm32-fmc2-nand.yaml           |   83 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |    8 +-
 .../bindings/pci/nvidia,tegra20-pcie.txt           |   12 -
 Documentation/devicetree/bindings/pci/pci.txt      |    4 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |   15 +-
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |   94 +
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |  113 +
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |   99 +
 .../bindings/pinctrl/ingenic,pinctrl.txt           |   81 -
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |  176 +
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |  202 +
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.txt      |    3 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    2 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    1 +
 .../bindings/pinctrl/renesas,rza2-pinctrl.txt      |   87 -
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |  100 +
 .../devicetree/bindings/power/supply/battery.txt   |   86 +-
 .../devicetree/bindings/power/supply/battery.yaml  |  144 +
 .../devicetree/bindings/power/supply/bq2515x.yaml  |   93 +
 .../devicetree/bindings/power/supply/bq25890.txt   |   30 +-
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |    2 +
 .../bindings/power/supply/gpio-charger.txt         |   31 -
