$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 .../ABI/testing/sysfs-driver-xen-blkfront          |   11 +-
 Documentation/admin-guide/LSM/SafeSetID.rst        |   29 +-
 Documentation/admin-guide/cpu-load.rst             |   63 +-
 Documentation/admin-guide/kernel-parameters.txt    |    7 +
 Documentation/admin-guide/sysctl/vm.rst            |    2 +
 Documentation/arm64/hugetlbpage.rst                |    2 +
 Documentation/block/queue-sysfs.rst                |    8 +
 Documentation/core-api/dma-api.rst                 |   49 +-
 Documentation/devicetree/bindings/arm/actions.yaml |   11 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    2 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |    1 +
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |    2 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   95 +
 .../devicetree/bindings/arm/omap/prm-inst.txt      |    2 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   11 +
 Documentation/devicetree/bindings/arm/renesas.yaml |   12 +
 .../devicetree/bindings/arm/rockchip.yaml          |   16 +-
 .../devicetree/bindings/arm/samsung/pmu.yaml       |   24 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    6 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   10 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |    4 +
 .../bindings/arm/tegra/nvidia,tegra186-pmc.txt     |    3 +-
 Documentation/devicetree/bindings/arm/ti/k3.txt    |   26 -
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |   35 +
 Documentation/devicetree/bindings/arm/toshiba.yaml |   22 +
 .../devicetree/bindings/bus/brcm,gisb-arb.txt      |    3 +-
 .../crypto/allwinner,sun4i-a10-crypto.yaml         |    6 +-
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    9 +-
 .../bindings/fuse/nvidia,tegra20-fuse.txt          |    1 +
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |    2 +
 .../devicetree/bindings/input/adc-joystick.yaml    |  121 +
 .../bindings/input/touchscreen/zinitix.txt         |   40 +
 .../allwinner,sun7i-a20-sc-nmi.yaml                |    5 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    1 +
 .../bindings/media/allwinner,sun4i-a10-ir.yaml     |    5 +-
 .../memory-controllers/mediatek,smi-common.txt     |    3 +-
 .../memory-controllers/mediatek,smi-larb.txt       |    3 +-
 .../bindings/misc/nvidia,tegra186-misc.txt         |    8 +-
 .../bindings/misc/nvidia,tegra20-apbmisc.txt       |   13 +-
 .../devicetree/bindings/net/socionext-netsec.txt   |    4 +-
 .../devicetree/bindings/nvmem/vf610-ocotp.txt      |    4 +-
 .../bindings/power/amlogic,meson-ee-pwrc.yaml      |   23 +-
 .../bindings/power/brcm,bcm63xx-power.yaml         |   44 +
 .../bindings/power/renesas,rcar-sysc.yaml          |    1 +
 .../devicetree/bindings/reset/renesas,rst.yaml     |    1 +
 .../bindings/reset/xlnx,zynqmp-reset.txt           |   11 +-
 .../devicetree/bindings/soc/ti/k3-ringacc.yaml     |    6 -
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |  439 ++++
 .../sram/allwinner,sun4i-a10-system-control.yaml   |    6 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   10 +
 Documentation/driver-api/index.rst                 |    1 -
 Documentation/fault-injection/provoke-crashes.rst  |   56 +-
 Documentation/fb/fbcon.rst                         |    2 +-
 Documentation/networking/ip-sysctl.rst             |    4 +-
 Documentation/networking/nf_flowtable.rst          |    2 +-
 Documentation/process/deprecated.rst               |   44 +-
 Documentation/process/submitting-patches.rst       |    7 +
 .../translations/zh_CN/arm64/hugetlbpage.rst       |   45 +
 Documentation/translations/zh_CN/arm64/index.rst   |    1 +
 Documentation/virt/kvm/api.rst                     |  216 +-
 Documentation/virt/kvm/cpuid.rst                   |   88 +-
 Documentation/virt/kvm/devices/vcpu.rst            |   57 +-
 Documentation/vm/mmu_notifier.rst                  |    2 +-
 Documentation/vm/page_migration.rst                |    2 +-
 Documentation/vm/page_owner.rst                    |    2 +-
 Documentation/vm/slub.rst                          |    2 +-
 Documentation/x86/x86_64/mm.rst                    |    2 +-
