$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
 Documentation/admin-guide/hw-vuln/multihit.rst     |    4 +
 Documentation/admin-guide/pm/intel_pstate.rst      |   89 +-
 Documentation/bpf/bpf_design_QA.rst                |   11 -
 .../devicetree/bindings/arm/arm,integrator.yaml    |    6 +-
 .../devicetree/bindings/arm/arm,realview.yaml      |   66 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |   12 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm11351.yaml |    2 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm21664.yaml |    2 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.yaml |    2 +-
 .../devicetree/bindings/arm/bcm/brcm,cygnus.yaml   |   20 +-
 .../devicetree/bindings/arm/bcm/brcm,hr2.yaml      |    2 +-
 .../devicetree/bindings/arm/bcm/brcm,ns2.yaml      |    4 +-
 .../devicetree/bindings/arm/bcm/brcm,nsp.yaml      |   14 +-
 .../devicetree/bindings/arm/bcm/brcm,stingray.yaml |    6 +-
 .../bindings/arm/bcm/brcm,vulcan-soc.yaml          |    4 +-
 .../devicetree/bindings/arm/coresight-cti.yaml     |   20 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |    4 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   13 +-
 .../devicetree/bindings/arm/intel,keembay.yaml     |    2 +-
 .../bindings/arm/mediatek/mediatek,pericfg.yaml    |   30 +-
 .../devicetree/bindings/bus/baikal,bt1-apb.yaml    |    2 +-
 .../devicetree/bindings/bus/baikal,bt1-axi.yaml    |    2 +-
 .../devicetree/bindings/clock/idt,versaclock5.yaml |    8 +-
 .../devicetree/bindings/clock/ingenic,cgu.yaml     |   16 +-
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |    2 +-
 .../bindings/clock/renesas,cpg-clocks.yaml         |   16 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |    2 +-
 .../bindings/display/brcm,bcm2835-hdmi.yaml        |    3 +-
 .../bindings/display/bridge/nwl-dsi.yaml           |   15 +-
 .../bindings/display/bridge/renesas,lvds.yaml      |   18 +-
 .../bindings/display/bridge/simple-bridge.yaml     |   18 +-
 .../bindings/display/dsi-controller.yaml           |   10 +-
 .../bindings/display/ilitek,ili9486.yaml           |    4 +-
 .../devicetree/bindings/display/ingenic,ipu.yaml   |    8 +-
 .../devicetree/bindings/display/ingenic,lcd.yaml   |   10 +-
 .../devicetree/bindings/display/msm/gmu.yaml       |   38 +-
 .../display/panel/asus,z00t-tm5p5-nt35596.yaml     |    4 +-
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |   12 +-
 .../bindings/display/panel/elida,kd35t133.yaml     |    4 +-
 .../display/panel/feixin,k101-im2ba02.yaml         |    6 +-
 .../bindings/display/panel/ilitek,ili9322.yaml     |    3 +-
 .../bindings/display/panel/ilitek,ili9881c.yaml    |    3 +-
 .../display/panel/leadtek,ltk050h3146w.yaml        |    4 +-
 .../display/panel/leadtek,ltk500hd1829.yaml        |    4 +-
 .../bindings/display/panel/novatek,nt35510.yaml    |    4 +-
 .../bindings/display/panel/panel-dsi-cm.yaml       |    8 +-
 .../bindings/display/panel/panel-timing.yaml       |   20 +-
 .../bindings/display/panel/raydium,rm68200.yaml    |    4 +-
 .../display/panel/samsung,s6e88a0-ams452ef01.yaml  |    4 +-
 .../bindings/display/panel/visionox,rm69299.yaml   |    2 +-
 .../devicetree/bindings/display/st,stm32-dsi.yaml  |    3 +-
 .../bindings/display/ti/ti,j721e-dss.yaml          |    2 +-
 Documentation/devicetree/bindings/dsp/fsl,dsp.yaml |    4 +-
 .../devicetree/bindings/example-schema.yaml        |    4 +-
 .../devicetree/bindings/fsi/ibm,fsi2spi.yaml       |    2 +-
 .../bindings/gpio/brcm,xgs-iproc-gpio.yaml         |    6 +-
 .../bindings/gpio/renesas,rcar-gpio.yaml           |   58 +-
 .../devicetree/bindings/gpu/vivante,gc.yaml        |    3 +-
 .../bindings/hwmon/adi,axi-fan-control.yaml        |    2 +-
 Documentation/devicetree/bindings/i2c/i2c-imx.yaml |   32 +-
 .../devicetree/bindings/i2c/i2c-mt65xx.txt         |    1 +
 Documentation/devicetree/bindings/i2c/i2c-pxa.yaml |    4 +-
 Documentation/devicetree/bindings/i2c/i2c.txt      |   10 +
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |    3 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    8 +-
 .../devicetree/bindings/iio/adc/maxim,max1238.yaml |    2 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   22 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    8 +-
 .../bindings/iio/amplifiers/adi,hmc425a.yaml       |    4 +-
 .../bindings/iio/chemical/atlas,sensor.yaml        |    4 +-
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |   60 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   22 +-
 .../iio/magnetometer/asahi-kasei,ak8975.yaml       |   16 +-
 .../bindings/iio/proximity/vishay,vcnl3020.yaml    |    4 +-
 .../bindings/iio/temperature/adi,ltc2983.yaml      |    2 +-
 .../devicetree/bindings/input/imx-keypad.yaml      |   26 +-
 .../input/touchscreen/cypress,cy8ctma140.yaml      |    2 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |   10 +-
 .../bindings/input/touchscreen/goodix.yaml         |    5 +-
 .../bindings/input/touchscreen/touchscreen.yaml    |   12 +-
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |   20 +-
 .../bindings/interconnect/qcom,sc7180.yaml         |    2 +-
 .../bindings/interconnect/qcom,sdm845.yaml         |    2 +-
 .../bindings/interrupt-controller/arm,gic.yaml     |    4 +-
 .../interrupt-controller/ingenic,intc.yaml         |   22 +-
 .../bindings/interrupt-controller/mti,gic.yaml     |   28 +-
 .../bindings/leds/backlight/qcom-wled.yaml         |    3 +-
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |   12 +-
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    2 +-
 .../media/allwinner,sun8i-a83t-de2-rotate.yaml     |    4 +-
 .../media/allwinner,sun8i-h3-deinterlace.yaml      |    4 +-
 .../devicetree/bindings/media/i2c/adv7180.yaml     |   43 +-
 .../bindings/media/i2c/dongwoon,dw9768.yaml        |   43 +-
 .../bindings/media/i2c/imi,rdacm2x-gmsl.yaml       |    2 +-
 .../bindings/media/i2c/maxim,max9286.yaml          |    2 +-
 .../devicetree/bindings/media/i2c/ov8856.yaml      |    3 +-
 .../devicetree/bindings/media/renesas,csi2.yaml    |   18 +-
 .../devicetree/bindings/media/rockchip-vpu.yaml    |    4 +-
 .../bindings/media/xilinx/xlnx,csi2rxss.yaml       |   15 +-
